numero,fecha,latitud,longitud,url,titulo,tipo de propiedad,precio,moneda,superficie,ambientes
0,2021_10_25,-34.596046,-58.392166,https://departamento.mercadolibre.com.ar/MLA-1100293298-alquiler-dto-2-12-ambientes-tipo-loft-recoleta-caba-_JM,Alquiler Dto. 2 1/2  Ambientes Tipo Loft Recoleta (caba),Departamento,47000.0,ARS,55,3
2,2021_10_25,-34.639927,-58.498985,https://departamento.mercadolibre.com.ar/MLA-1101008564-departamento-en-el-caribe-a-40-minutos-de-caba-_JM,Departamento En El Caribe A 40 Minutos De Caba,Departamento,65.0,USD,46,2
3,2021_10_25,-34.607365,-58.38204,https://departamento.mercadolibre.com.ar/MLA-1101149047-alquilerventa-departamento-zona-comercial-financiera-caba-_JM,Alquiler/venta Departamento Zona Comercial Financiera Caba,Departamento,50000.0,ARS,70,3
4,2021_10_25,-34.616325,-58.38294,https://departamento.mercadolibre.com.ar/MLA-1101262539-alquiler-de-monoambiente-caba-excelente-ubicacion-_JM,Alquiler De Monoambiente Caba-excelente Ubicacion ,Departamento,18000.0,ARS,23,1
5,2021_10_25,-34.567707,-58.429504,https://departamento.mercadolibre.com.ar/MLA-1101788948-alquiler-dpto-3-ambientes-cbalcn-palermo-caba-_JM,Alquiler Dpto. 3 Ambientes C/balcòn  Palermo Caba.,Departamento,80000.0,ARS,77,3
7,2021_10_25,-34.599907,-58.44251,https://departamento.mercadolibre.com.ar/MLA-1103125920-departamento-en-alquiler-en-caba-_JM,Departamento En Alquiler En Caba,Departamento,25000.0,ARS,33,2
8,2021_10_25,-34.598663,-58.40393,https://departamento.mercadolibre.com.ar/MLA-1103248537-2-amb-lat-cordoba-y-pueyrredon-facultades-subte-caba-_JM,2 Amb. Lat Cordoba Y Pueyrredón - Facultades - Subte - Caba.,Departamento,27500.0,ARS,36,2
9,2021_10_25,-34.63599,-58.533363,https://departamento.mercadolibre.com.ar/MLA-1103682397-4-amb-a-mts-de-gral-paz-autopista-del-oeste-y-caba-_JM,4 Amb A Mts De Gral Paz Autopista Del Oeste Y Caba,Departamento,38000.0,ARS,70,4
10,2021_10_25,-34.611626,-58.413795,https://departamento.mercadolibre.com.ar/MLA-1103968212-dueno-alquila-departamento-de-dos-ambientes-en-almagro-caba-_JM,Dueño Alquila Departamento De Dos Ambientes En Almagro Caba,Departamento,36500.0,ARS,43,2
11,2021_10_25,-34.60722,-58.382504,https://departamento.mercadolibre.com.ar/MLA-1104105405-monoambiente-completamente-equipado-en-el-corazon-de-caba-_JM,Monoambiente Completamente Equipado En El Corazon De Caba,Departamento,4500.0,ARS,32,1
12,2021_10_25,-34.592445,-58.375877,https://departamento.mercadolibre.com.ar/MLA-1104493606-dueno-2amb-equipados-s-av-libertador-al-100-caba-_JM,Dueño 2amb Equipados S/ Av Libertador Al 100 Caba,Departamento,38800.0,ARS,43,2
